DemandID,ScheduledDepDatetime,ScheduledArrDatetime,EstimatedBlocktime,DepAirport,ArrAirport,PaxCount
1,2022-07-24 02:30,2022-07-24 03:30,1,KGRB,KPWK,3
2,2022-07-24 01:00,2022-07-24 03:36,2.6,KRNO,KSAF,2
3,2022-07-24 01:39,2022-07-24 03:57,2.3,KSUX,KXWA,8
4,2022-07-24 03:00,2022-07-24 04:06,1.1,KGRB,KSBN,2
5,2022-07-24 04:00,2022-07-24 05:00,1,KLWC,KLWC,0
6,2022-07-24 11:45,2022-07-24 12:21,0.6,KEUG,KPDX,2
7,2022-07-24 12:00,2022-07-24 13:06,1.1,KDSM,KLWC,1
8,2022-07-24 13:00,2022-07-24 14:00,1,KSYR,KFRG,2
9,2022-07-24 12:00,2022-07-24 14:30,2.5,KEVV,KORL,1
10,2022-07-24 13:00,2022-07-24 14:36,1.6,KHLN,KDEN,4
11,2022-07-24 13:00,2022-07-24 14:54,1.9,KFOK,CYQA,2
12,2022-07-24 14:00,2022-07-24 15:06,1.1,KIND,KCLE,2
13,2022-07-24 14:00,2022-07-24 15:18,1.3,KFOK,KIAD,2
14,2022-07-24 14:30,2022-07-24 15:24,0.9,KBGM,KFOK,2
15,2022-07-24 14:30,2022-07-24 15:30,1,KBOW,07FA,5
16,2022-07-24 14:30,2022-07-24 15:42,1.2,KDAY,KPWK,2
17,2022-07-24 15:00,2022-07-24 16:00,1,KBNA,KAVL,2
18,2022-07-24 14:30,2022-07-24 17:00,2.5,KAVL,KTYR,4
19,2022-07-24 16:00,2022-07-24 17:06,1.1,KLHQ,KLYH,4
20,2022-07-24 15:11,2022-07-24 17:11,2,KSSI,KFCI,8
21,2022-07-24 15:00,2022-07-24 17:12,2.2,KMSP,KHEQ,4
22,2022-07-24 16:00,2022-07-24 17:24,1.4,KELP,KSDL,2
23,2022-07-24 16:00,2022-07-24 17:48,1.8,KCIU,KCMH,7
24,2022-07-24 16:00,2022-07-24 17:54,1.9,KSNA,KLHM,2
25,2022-07-24 16:30,2022-07-24 18:00,1.5,MYNN,KSGJ,2
26,2022-07-24 17:00,2022-07-24 18:00,1,KVGC,KJPX,6
27,2022-07-24 17:00,2022-07-24 18:06,1.1,KPSP,KLAS,6
28,2022-07-24 17:00,2022-07-24 18:12,1.2,KBTV,KACK,4
29,2022-07-24 16:30,2022-07-24 18:24,1.9,KBFI,KSUN,2
30,2022-07-24 18:00,2022-07-24 18:30,0.5,KACK,KBOS,3
